T_ID;Date;Unit
5082003;2020-02-01;3454
9113422;2020-02-01;3454
9522377;2020-02-01;3453
2642338;2020-02-01;3455
1618954;2020-02-01;3452
6838347;2020-02-01;3452
1712861;2020-02-01;3452
6295864;2020-02-01;3454
7171236;2020-02-01;3453
7189680;2020-02-01;3454
7959229;2020-02-01;3451
9530943;2020-02-01;3453
2381430;2020-02-01;3452
8877698;2020-02-01;3453
2221978;2020-02-01;3451
7550247;2020-02-01;3452
9155888;2020-02-01;3455
3308935;2020-02-01;3455
3321889;2020-02-01;3452
2649696;2020-02-01;3454
3319660;2020-02-01;3454
6685448;2020-02-01;3455
9286989;2020-02-01;3453
8463891;2020-02-01;3452
4212423;2020-02-01;3451
2830865;2020-02-01;3454
3729966;2020-02-01;3453
3043899;2020-02-01;3452
5949290;2020-02-01;3453
7438426;2020-02-01;3453
9380339;2020-02-01;3451
4171925;2020-02-01;3454
2030667;2020-02-01;3454
2809103;2020-02-01;3453
2351697;2020-02-01;3454
9011552;2020-02-01;3452
7570733;2020-02-01;3452
9308801;2020-02-01;3451
4708234;2020-02-01;3453
7156133;2020-02-01;3454
1522662;2020-02-01;3453
7820832;2020-02-01;3451
7059102;2020-02-01;3453
1123817;2020-02-01;3451
3384191;2020-02-01;3454
4911225;2020-02-01;3451
3116695;2020-02-01;3451
3266569;2020-02-01;3452
6429920;2020-02-01;3455
6944028;2020-02-01;3454
9248486;2020-02-01;3453
8909679;2020-02-01;3455
8923912;2020-02-01;3452
4144696;2020-02-01;3453
7252207;2020-02-01;3455
8833352;2020-02-01;3452
9637402;2020-02-01;3453
9310193;2020-02-01;3454
5826541;2020-02-01;3454
9382362;2020-02-01;3451
8493630;2020-02-01;3455
9419449;2020-02-01;3455
9847226;2020-02-01;3453
2715056;2020-02-01;3455
4531448;2020-02-01;3453
1232864;2020-02-01;3453
8460539;2020-02-01;3453
4224198;2020-02-01;3453
6082453;2020-02-01;3453
2036628;2020-02-01;3452
7301165;2020-02-01;3455
7232038;2020-02-01;3452
9857398;2020-02-01;3452
4611929;2020-02-01;3454
5738754;2020-02-01;3453
1935850;2020-02-01;3454
6900440;2020-02-02;3455
9018391;2020-02-02;3455
2016412;2020-02-02;3455
3166127;2020-02-02;3453
3536537;2020-02-02;3453
5273371;2020-02-02;3453
6966873;2020-02-02;3451
4670647;2020-02-02;3451
4628083;2020-02-02;3455
7235309;2020-02-02;3454
6742875;2020-02-02;3452
7610740;2020-02-02;3451
1574844;2020-02-02;3452
3602506;2020-02-02;3454
2384040;2020-02-02;3453
8237384;2020-02-02;3452
3037465;2020-02-02;3452
8204332;2020-02-02;3451
3414049;2020-02-02;3455
8528206;2020-02-02;3451
4785162;2020-02-02;3451
5547783;2020-02-02;3451
6595841;2020-02-02;3451
1809515;2020-02-02;3451
5157110;2020-02-02;3453
9608121;2020-02-02;3454
4529893;2020-02-02;3455
5368104;2020-02-02;3454
2280404;2020-02-02;3452
4516184;2020-02-02;3454
9795847;2020-02-02;3454
1044791;2020-02-02;3453
3226156;2020-02-02;3452
7368067;2020-02-02;3452
3181264;2020-02-02;3452
8658760;2020-02-02;3452
4732784;2020-02-02;3451
9020402;2020-02-02;3454
8934292;2020-02-02;3453
7667184;2020-02-02;3452
1061682;2020-02-02;3451
8231588;2020-02-02;3452
8668844;2020-02-02;3455
2799607;2020-02-02;3452
6361600;2020-02-02;3452
4137808;2020-02-02;3453
3583651;2020-02-02;3454
8236404;2020-02-02;3452
7346670;2020-02-02;3453
6574721;2020-02-02;3454
7959137;2020-02-02;3454
5356554;2020-02-02;3452
5442178;2020-02-02;3453
4494208;2020-02-02;3453
6586732;2020-02-02;3455
9952500;2020-02-02;3455
7098215;2020-02-02;3454
8012606;2020-02-02;3452
7661118;2020-02-02;3451
7199275;2020-02-02;3453
4815881;2020-02-02;3453
5199827;2020-02-02;3451
8144191;2020-02-02;3454
5298629;2020-02-02;3452
6189524;2020-02-02;3453
9511669;2020-02-02;3455
7114204;2020-02-02;3451
3433361;2020-02-02;3455
4837777;2020-02-02;3451
9855491;2020-02-02;3455
4185049;2020-02-02;3454
2429666;2020-02-02;3452
6551346;2020-02-02;3452
6801860;2020-02-02;3451
1638677;2020-02-02;3452
6307170;2020-02-02;3451
7855457;2020-02-02;3453
7299210;2020-02-02;3454
8701094;2020-02-02;3453
1994070;2020-02-02;3455
8095407;2020-02-02;3453
4065418;2020-02-02;3453
3019520;2020-02-02;3451
9374909;2020-02-02;3455
6879403;2020-02-02;3455
6990274;2020-02-02;3452
5701583;2020-02-02;3452
2090847;2020-02-02;3451
9587288;2020-02-02;3453
5238666;2020-02-02;3455
3986412;2020-02-02;3452
1769691;2020-02-02;3453
3107106;2020-02-02;3451
9821742;2020-02-02;3451
7169279;2020-02-02;3452
5559051;2020-02-02;3452
7719867;2020-02-02;3451
9843702;2020-02-02;3452
5754832;2020-02-02;3451
6074300;2020-02-02;3454
1505922;2020-02-02;3452
3095594;2020-02-02;3455
3488942;2020-02-02;3452
1710592;2020-02-02;3453
9435525;2020-02-02;3452
9724041;2020-02-02;3455
3805452;2020-02-03;3452
2717578;2020-02-03;3453
1816925;2020-02-03;3453
2280919;2020-02-03;3451
1209117;2020-02-03;3455
8155999;2020-02-03;3451
9067875;2020-02-03;3451
9188364;2020-02-03;3452
4737652;2020-02-03;3451
6540191;2020-02-03;3451
4407602;2020-02-03;3452
6788397;2020-02-03;3451
8385973;2020-02-03;3452
8201596;2020-02-03;3452
9299394;2020-02-03;3452
9054006;2020-02-03;3452
2380387;2020-02-03;3451
9929741;2020-02-03;3455
2375903;2020-02-03;3453
1254455;2020-02-03;3451
1484728;2020-02-03;3455
7661094;2020-02-03;3453
3525439;2020-02-03;3452
3376879;2020-02-03;3454
9108884;2020-02-03;3455
1720273;2020-02-03;3455
6080955;2020-02-03;3453
5835434;2020-02-03;3454
9623958;2020-02-03;3453
6406664;2020-02-03;3451
6946933;2020-02-03;3453
4706794;2020-02-03;3453
3576259;2020-02-03;3454
3136076;2020-02-03;3454
1576535;2020-02-03;3455
9690513;2020-02-03;3455
4113917;2020-02-03;3452
6961796;2020-02-03;3453
1786164;2020-02-03;3452
1080493;2020-02-03;3454
3828819;2020-02-03;3455
9284841;2020-02-03;3452
1550775;2020-02-03;3451
8869162;2020-02-03;3452
1047533;2020-02-03;3451
1827733;2020-02-03;3451
4174092;2020-02-03;3455
9220796;2020-02-03;3452
3197670;2020-02-03;3451
8736312;2020-02-03;3454
1686700;2020-02-03;3455
4805647;2020-02-03;3452
9520140;2020-02-03;3455
2347428;2020-02-03;3455
5977266;2020-02-03;3454
5103503;2020-02-03;3454
7598235;2020-02-03;3454
5698141;2020-02-03;3454
6441893;2020-02-03;3454
1496130;2020-02-03;3451
7922334;2020-02-03;3454
1992697;2020-02-03;3451
7496968;2020-02-03;3454
5840972;2020-02-03;3451
5979752;2020-02-03;3451
3540912;2020-02-03;3452
1678873;2020-02-03;3454
5568034;2020-02-03;3452
5061463;2020-02-03;3454
7168021;2020-02-03;3452
6989242;2020-02-03;3454
4111417;2020-02-03;3453
5775193;2020-02-03;3455
2177925;2020-02-03;3452
9344213;2020-02-03;3453
1159155;2020-02-03;3453
3817760;2020-02-03;3453
6681325;2020-02-03;3455
7180418;2020-02-03;3451
1978273;2020-02-03;3455
6351848;2020-02-03;3454
4343349;2020-02-03;3451
3867727;2020-02-03;3454
7157762;2020-02-03;3453
2789368;2020-02-03;3452
9289713;2020-02-03;3453
1631159;2020-02-03;3454
2874328;2020-02-03;3453
2749877;2020-02-03;3451
7019210;2020-02-03;3452
4010405;2020-02-03;3455
3003684;2020-02-03;3452
3515031;2020-02-03;3453
7075204;2020-02-03;3452
1774632;2020-02-03;3451
2680039;2020-02-03;3453
8637553;2020-02-03;3454
5763405;2020-02-03;3454
6717382;2020-02-03;3452
9336093;2020-02-03;3452
2614291;2020-02-03;3455
2487093;2020-02-03;3454
8615516;2020-02-03;3452
6908420;2020-02-03;3455
1142840;2020-02-03;3451
5912801;2020-02-03;3451
9069712;2020-02-03;3451
1884341;2020-02-03;3453
2376321;2020-02-03;3451
3458827;2020-02-03;3451
1170480;2020-02-03;3451
8556798;2020-02-03;3453
5590234;2020-02-03;3455
6044747;2020-02-03;3451
1606928;2020-02-03;3452
5497620;2020-02-03;3455
4376490;2020-02-03;3451
3294769;2020-02-03;3451
3803046;2020-02-03;3452
8436171;2020-02-03;3455
7768166;2020-02-03;3451
4141417;2020-02-03;3454
2212086;2020-02-03;3452
9271897;2020-02-03;3451
4536541;2020-02-03;3452
7549756;2020-02-03;3451
4544240;2020-02-03;3453
3486042;2020-02-03;3454
7792394;2020-02-03;3454
7195695;2020-02-03;3454
5935500;2020-02-03;3451
2393669;2020-02-03;3454
5628239;2020-02-03;3453
1555057;2020-02-03;3454
